Notes: omni
# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:04
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
97.074 ns/op
# Warmup Iteration   2: 30.322 ns/op
# Warmup Iteration   3: 63.057 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 26.606 ns/op
# Warmup Iteration   6: 26.546 ns/op
# Warmup Iteration   7: 10.095 ns/op
# Warmup Iteration   8: 26.533 ns/op
# Warmup Iteration   9: 26.747 ns/op
# Warmup Iteration  10: 6.813 ns/op
# Warmup Iteration  11: 6.742 ns/op
# Warmup Iteration  12: 6.680 ns/op
# Warmup Iteration  13: 6.656 ns/op
# Warmup Iteration  14: 6.667 ns/op
# Warmup Iteration  15: 6.743 ns/op
# Warmup Iteration  16: 6.714 ns/op
# Warmup Iteration  17: 6.915 ns/op
# Warmup Iteration  18: 6.711 ns/op
# Warmup Iteration  19: 6.774 ns/op
# Warmup Iteration  20: 6.662 ns/op
# Warmup Iteration  21: 6.729 ns/op
# Warmup Iteration  22: 6.667 ns/op
# Warmup Iteration  23: 6.720 ns/op
# Warmup Iteration  24: 6.656 ns/op
# Warmup Iteration  25: 7.656 ns/op
# Warmup Iteration  18: 8.131 ns/op
# Warmup Iteration  19: 8.057 ns/op
# Warmup Iteration  20: 15.195 ns/op
# Warmup Iteration  21: 7.967 ns/op
# Warmup Iteration  22: 8.107 ns/op
# Warmup Iteration  23: 8.116 ns/op
# Warmup Iteration  24: 7.996 ns/op
# Warmup Iteration  25: 7.986 ns/op
Iteration   1: 8.001 ns/op
Iteration   2: 8.072 ns/op
Iteration   3: 7.989 ns/op
Iteration   4: 8.273 ns/op
Iteration   5: 8.093 ns/op
Iteration   6: 7.994 ns/op
Iteration   7: 7.955 ns/op
Iteration   8: 8.162 ns/op
Iteration   9: 10.094 ns/op
Iteration  10: 8.115 ns/op
Iteration  11: 7.989 ns/op
Iteration  12: 8.014 ns/op
Iteration  13: 8.362 ns/op
Iteration  14: 8.008 ns/op
Iteration  15: 8.105 ns/op
Iteration  16: 8.041 ns/op
Iteration  17: 13.804 ns/op
Iteration  18: 7.984 ns/op
Iteration  19: 7.989 ns/op
Iteration  20: 7.956 ns/op
Iteration  21: 7.973 ns/op
Iteration  22: 8.068 ns/op
Iteration  23: 8.044 ns/op
Iteration  24: 8.132 ns/op
Iteration  25: 7.997 ns/op
Iteration  26: 7.953 ns/op
Iteration  27: 7.986 ns/op
Iteration  28: 7.958 ns/op
Iteration  29: 7.975 ns/op
Iteration  30: 8.044 ns/op
Iteration  31: 8.042 ns/op
Iteration  32: 8.185 ns/op
Iteration  33: 7.962 ns/op
Iteration  34: 8.500 ns/op
Iteration  35: 7.984 ns/op

# Run progress: 62.35% complete, ETA 00:00:16
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
93.757 ns/op
# Warmup Iteration   2: 23.677 ns/op
# Warmup Iteration   3: 53.459 ns/op
# Warmup Iteration   4: 42.359 ns/op
# Warmup Iteration   5: 37.052 ns/op
# Warmup Iteration   6: 41.808 ns/op
# Warmup Iteration   7: 33.699 ns/op
# Warmup Iteration   8: 34.558 ns/op
# Warmup Iteration   9: 10.162 ns/op
# Warmup Iteration  10: 3.436 ns/op
# Warmup Iteration  11: 3.392 ns/op
# Warmup Iteration  12: 3.334 ns/op
# Warmup Iteration  13: 3.717 ns/op
# Warmup Iteration  14: 3.188 ns/op
# Warmup Iteration  15: 5.044 ns/op
# Warmup Iteration  16: 3.194 ns/op
# Warmup Iteration  17: 3.497 ns/op
# Warmup Iteration  18: 3.775 ns/op
# Warmup Iteration  19: 3.589 ns/op
# Warmup Iteration  20: 3.406 ns/op
# Warmup Iteration  21: 3.898 ns/op
# Warmup Iteration  22: 5.605 ns/op
# Warmup Iteration  23: 3.627 ns/op
# Warmup Iteration  24: 3.532 ns/op
# Warmup Iteration  25: 3.445 ns/op
Iteration   1: 3.266 ns/op
Iteration   2: 3.347 ns/op
Iteration   3: 3.421 ns/op
Iteration   4: 3.329 ns/op
Iteration   5: 3.943 ns/op
Iteration   6: 3.631 ns/op
Iteration   7: 3.635 ns/op
Iteration   8: 3.499 ns/op
Iteration   9: 3.464 ns/op
Iteration  10: 3.573 ns/op
Iteration  11: 3.801 ns/op
Iteration  12: 3.549 ns/op
Iteration  13: 3.674 ns/op
Iteration  14: 3.588 ns/op
Iteration  15: 3.531 ns/op
Iteration  16: 3.685 ns/op
Iteration  17: 4.451 ns/op
Iteration  18: 3.570 ns/op
Iteration  19: 3.925 ns/op
Iteration  20: 3.526 ns/op
Iteration  21: 3.550 ns/op
Iteration  22: 3.366 ns/op
Iteration  23: 3.461 ns/op
Iteration  24: 3.183 ns/op
Iteration  25: 3.201 ns/op
Iteration  26: 4.390 ns/op
Iteration  27: 3.686 ns/op
Iteration  28: 3.450 ns/op
Iteration  29: 3.182 ns/op
Iteration  30: 3.590 ns/op
Iteration  31: 3.240 ns/op
Iteration  32: 3.322 ns/op
Iteration  33: 3.197 ns/op
Iteration  34: 3.345 ns/op
Iteration  35: 3.392 ns/op

# Run progress: 63.53% complete, ETA 00:00:16
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
82.363 ns/op
# Warmup Iteration   2: 36.243 ns/op
# Warmup Iteration   3: 56.187 ns/op
# Warmup Iteration   4: 45.275 ns/op
# Warmup Iteration   5: 39.376 ns/op
# Warmup Iteration   6: 66.164 ns/op
# Warmup Iteration   7: 65.375 ns/op
# Warmup Iteration   8: 68.391 ns/op
# Warmup Iteration   9: 21.972 ns/op
# Warmup Iteration  10: 13.604 ns/op
# Warmup Iteration  11: 11.958 ns/op
# Warmup Iteration  12: 11.985 ns/op
# Warmup Iteration  13: 14.167 ns/op
# Warmup Iteration  14: 7.513 ns/op
# Warmup Iteration  15: 7.460 ns/op
# Warmup Iteration  16: 8.011 ns/op
# Warmup Iteration  17: 8.096 ns/op
# Warmup Iteration  18: 9.892 ns/op
# Warmup Iteration  19: 8.210 ns/op
# Warmup Iteration  20: 8.049 ns/op
# Warmup Iteration  21: 7.972 ns/op
# Warmup Iteration  22: 40.425 ns/op
# Warmup Iteration  23: 12.560 ns/op
# Warmup Iteration  24: 8.097 ns/op
# Warmup Iteration  25: 8.001 ns/op
Iteration   1: 8.143 ns/op
Iteration   2: 8.004 ns/op
Iteration   3: 8.070 ns/op
Iteration   4: 10.484 ns/op
Iteration   5: 8.003 ns/op
Iteration   6: 7.990 ns/op
Iteration   7: 7.994 ns/op
Iteration   8: 8.153 ns/op
Iteration   9: 8.061 ns/op
Iteration  10: 8.148 ns/op
Iteration  11: 8.014 ns/op
Iteration  12: 7.993 ns/op
Iteration  13: 13.153 ns/op
Iteration  14: 8.015 ns/op
Iteration  15: 8.124 ns/op
Iteration  16: 8.173 ns/op
Iteration  17: 8.400 ns/op
Iteration  18: 7.977 ns/op
Iteration  19: 9.365 ns/op
Iteration  20: 8.033 ns/op
Iteration  21: 7.981 ns/op
Iteration  22: 8.122 ns/op
Iteration  23: 7.981 ns/op
Iteration  24: 7.985 ns/op
Iteration  25: 8.058 ns/op
Iteration  26: 7.994 ns/op
Iteration  27: 7.974 ns/op
Iteration  28: 7.988 ns/op
Iteration  29: 7.979 ns/op
Iteration  30: 7.989 ns/op
Iteration  31: 7.980 ns/op
Iteration  32: 7.987 ns/op
Iteration  33: 8.040 ns/op
Iteration  34: 8.358 ns/op
Iteration  35: 7.991 ns/op


Result "grsm.Benchmarks.fcmp_big":
  6.400 ±(99.9%) 0.616 ns/op [Average]
  (min, avg, max) = (3.179, 6.400, 14.355), stdev = 2.434
  CI (99.9%): [5.784, 7.016] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fcmp_w_int

# Run progress: 64.71% complete, ETA 00:00:15
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
60.049 ns/op
# Warmup Iteration   2: 32.142 ns/op
# Warmup Iteration   3: 46.003 ns/op
# Warmup Iteration   4: 21.369 ns/op
# Warmup Iteration   5: 24.222 ns/op
# Warmup Iteration   6: 22.383 ns/op
# Warmup Iteration   7: 22.624 ns/op
# Warmup Iteration   8: 23.132 ns/op
# Warmup Iteration   9: 19.701 ns/op
# Warmup Iteration  10: 2.051 ns/op
# Warmup Iteration  11: 2.013 ns/op
# Warmup Iteration  12: 2.067 ns/op
# Warmup Iteration  13: 1.685 ns/op
# Warmup Iteration  14: 1.684 ns/op
# Warmup Iteration  15: 1.732 ns/op
# Warmup Iteration  16: 1.684 ns/op
# Warmup Iteration  17: 1.687 ns/op
# Warmup Iteration  18: 1.707 ns/op
# Warmup Iteration  19: 1.725 ns/op
# Warmup Iteration  20: 2.027 ns/op
# Warmup Iteration  21: 1.689 ns/op
# Warmup Iteration  22: 1.761 ns/op
# Warmup Iteration  23: 1.687 ns/op
# Warmup Iteration  24: 1.749 ns/op
# Warmup Iteration  25: 1.724 ns/op
Iteration   1: 1.722 ns/op
Iteration   2: 1.713 ns/op
Iteration   3: 3.091 ns/op
Iteration   4: 3.227 ns/op
Iteration   5: 1.699 ns/op
Iteration   6: 1.707 ns/op
Iteration   7: 1.724 ns/op
Iteration   8: 1.706 ns/op
Iteration   9: 2.028 ns/op
Iteration  10: 1.730 ns/op
Iteration  11: 1.712 ns/op
Iteration  12: 1.692 ns/op
Iteration  13: 1.703 ns/op
Iteration  14: 1.712 ns/op
Iteration  15: 1.691 ns/op
Iteration  16: 1.723 ns/op
Iteration  17: 2.820 ns/op
Iteration  18: 3.305 ns/op
Iteration  19: 2.101 ns/op
Iteration  20: 1.696 ns/op
Iteration  21: 1.700 ns/op
Iteration  22: 1.682 ns/op
Iteration  23: 1.681 ns/op
Iteration  24: 1.687 ns/op
Iteration  25: 1.796 ns/op
Iteration  26: 1.708 ns/op
Iteration  27: 1.686 ns/op
Iteration  28: 1.945 ns/op
Iteration  29: 1.720 ns/op
Iteration  30: 1.686 ns/op
Iteration  31: 1.684 ns/op
Iteration  32: 1.720 ns/op
Iteration  33: 1.683 ns/op
Iteration  34: 1.683 ns/op
Iteration  35: 1.681 ns/op

# Run progress: 65.88% complete, ETA 00:00:15
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
52.707 ns/op
# Warmup Iteration   2: 29.062 ns/op
# Warmup Iteration   3: 83.072 ns/op
# Warmup Iteration   4: 27.682 ns/op
# Warmup Iteration   5: 23.789 ns/op
# Warmup Iteration   6: 24.078 ns/op
# Warmup Iteration   7: 24.184 ns/op
# Warmup Iteration   8: 38.004 ns/op
# Warmup Iteration   9: 2.570 ns/op
# Warmup Iteration  10: 2.572 ns/op
# Warmup Iteration  11: 2.204 ns/op
# Warmup Iteration  12: 1.756 ns/op
# Warmup Iteration  13: 1.704 ns/op
# Warmup Iteration  14: 1.685 ns/op
# Warmup Iteration  15: 1.700 ns/op
# Warmup Iteration  16: 1.686 ns/op
# Warmup Iteration  17: 1.726 ns/op
# Warmup Iteration  18: 1.793 ns/op
# Warmup Iteration  19: 1.697 ns/op
# Warmup Iteration  20: 1.682 ns/op
# Warmup Iteration  21: 1.699 ns/op
# Warmup Iteration  22: 2.961 ns/op
# Warmup Iteration  23: 2.314 ns/op
# Warmup Iteration  24: 1.765 ns/op
# Warmup Iteration  25: 2.009 ns/op
Iteration   1: 1.697 ns/op
Iteration   2: 1.717 ns/op
Iteration   3: 1.748 ns/op
Iteration   4: 1.682 ns/op
Iteration   5: 1.973 ns/op
Iteration   6: 1.692 ns/op
Iteration   7: 1.681 ns/op
Iteration   8: 1.681 ns/op
Iteration   9: 2.033 ns/op
Iteration  10: 2.448 ns/op
Iteration  11: 1.681 ns/op
Iteration  12: 1.681 ns/op
Iteration  13: 1.693 ns/op
Iteration  14: 1.681 ns/op
Iteration  15: 1.681 ns/op
Iteration  16: 1.702 ns/op
Iteration  17: 2.966 ns/op
Iteration  18: 3.299 ns/op
Iteration  19: 2.072 ns/op
Iteration  20: 1.699 ns/op
Iteration  21: 1.711 ns/op
Iteration  22: 1.694 ns/op
Iteration  23: 1.681 ns/op
Iteration  24: 1.698 ns/op
Iteration  25: 1.682 ns/op
Iteration  26: 1.698 ns/op
Iteration  27: 1.683 ns/op
Iteration  28: 2.837 ns/op
Iteration  29: 1.684 ns/op
Iteration  30: 1.683 ns/op
Iteration  31: 1.716 ns/op
Iteration  32: 1.697 ns/op
Iteration  33: 1.681 ns/op
Iteration  34: 1.682 ns/op
Iteration  35: 1.682 ns/op

# Run progress: 67.06% complete, ETA 00:00:14
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
41.854 ns/op
# Warmup Iteration   2: 40.929 ns/op
# Warmup Iteration   3: 20.918 ns/op
# Warmup Iteration   4: 16.829 ns/op
# Warmup Iteration   5: 18.232 ns/op
# Warmup Iteration   6: 33.407 ns/op
# Warmup Iteration   7: 33.822 ns/op
# Warmup Iteration   8: 1.696 ns/op
# Warmup Iteration   9: 2.287 ns/op
# Warmup Iteration  10: 1.981 ns/op
# Warmup Iteration  11: 1.453 ns/op
# Warmup Iteration  12: 1.446 ns/op
# Warmup Iteration  13: 1.500 ns/op
# Warmup Iteration  14: 1.445 ns/op
# Warmup Iteration  15: 1.465 ns/op
# Warmup Iteration  16: 1.484 ns/op
# Warmup Iteration  17: 1.569 ns/op
# Warmup Iteration  18: 1.712 ns/op
# Warmup Iteration  19: 1.645 ns/op
# Warmup Iteration  20: 1.817 ns/op
# Warmup Iteration  21: 1.995 ns/op
# Warmup Iteration  22: 1.554 ns/op
# Warmup Iteration  23: 1.668 ns/op
# Warmup Iteration  24: 1.697 ns/op
# Warmup Iteration  25: 1.728 ns/op
Iteration   1: 1.699 ns/op
Iteration   2: 1.683 ns/op
Iteration   3: 1.686 ns/op
Iteration   4: 1.697 ns/op
Iteration   5: 1.711 ns/op
Iteration   6: 1.683 ns/op
Iteration   7: 1.683 ns/op
Iteration   8: 1.682 ns/op
Iteration   9: 1.682 ns/op
Iteration  10: 1.685 ns/op
Iteration  11: 1.683 ns/op
Iteration  12: 1.682 ns/op
Iteration  13: 1.682 ns/op
Iteration  14: 1.684 ns/op
Iteration  15: 1.682 ns/op
Iteration  16: 1.686 ns/op
Iteration  17: 1.715 ns/op
Iteration  18: 1.700 ns/op
Iteration  19: 1.681 ns/op
Iteration  20: 1.682 ns/op
Iteration  21: 1.695 ns/op
Iteration  22: 1.695 ns/op
Iteration  23: 1.682 ns/op
Iteration  24: 1.691 ns/op
Iteration  25: 1.694 ns/op
Iteration  26: 1.728 ns/op
Iteration  27: 1.684 ns/op
Iteration  28: 1.706 ns/op
Iteration  29: 1.694 ns/op
Iteration  30: 1.683 ns/op
Iteration  31: 1.691 ns/op
Iteration  32: 1.694 ns/op
Iteration  33: 1.695 ns/op
Iteration  34: 1.695 ns/op
Iteration  35: 1.683 ns/op

# Run progress: 68.24% complete, ETA 00:00:14
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
51.707 ns/op
# Warmup Iteration   2: 36.578 ns/op
# Warmup Iteration   3: 31.705 ns/op
# Warmup Iteration   4: 19.906 ns/op
# Warmup Iteration   5: 21.374 ns/op
# Warmup Iteration   6: 18.977 ns/op
# Warmup Iteration   7: 19.838 ns/op
# Warmup Iteration   8: 20.752 ns/op
# Warmup Iteration   9: 1.884 ns/op
# Warmup Iteration  10: 1.787 ns/op
# Warmup Iteration  11: 2.204 ns/op
# Warmup Iteration  12: 1.682 ns/op
# Warmup Iteration  13: 1.683 ns/op
# Warmup Iteration  14: 1.685 ns/op
# Warmup Iteration  15: 1.687 ns/op
# Warmup Iteration  16: 1.703 ns/op
# Warmup Iteration  17: 1.684 ns/op
# Warmup Iteration  18: 1.682 ns/op
# Warmup Iteration  19: 2.003 ns/op
# Warmup Iteration  20: 2.317 ns/op
# Warmup Iteration  21: 1.685 ns/op
# Warmup Iteration  22: 1.683 ns/op
# Warmup Iteration  23: 1.704 ns/op
# Warmup Iteration  24: 1.683 ns/op
# Warmup Iteration  25: 1.684 ns/op
Iteration   1: 1.719 ns/op
Iteration   2: 1.685 ns/op
Iteration   3: 1.686 ns/op
Iteration   4: 1.723 ns/op
Iteration   5: 1.702 ns/op
Iteration   6: 1.684 ns/op
Iteration   7: 1.729 ns/op
Iteration   8: 1.683 ns/op
Iteration   9: 1.687 ns/op
Iteration  10: 1.687 ns/op
Iteration  11: 1.697 ns/op
Iteration  12: 1.684 ns/op
Iteration  13: 1.683 ns/op
Iteration  14: 1.730 ns/op
Iteration  15: 1.684 ns/op
Iteration  16: 1.685 ns/op
Iteration  17: 2.431 ns/op
Iteration  18: 1.683 ns/op
Iteration  19: 1.682 ns/op
Iteration  20: 1.683 ns/op
Iteration  21: 1.711 ns/op
Iteration  22: 1.682 ns/op
Iteration  23: 1.686 ns/op
Iteration  24: 1.686 ns/op
Iteration  25: 1.695 ns/op
Iteration  26: 1.683 ns/op
Iteration  27: 1.683 ns/op
Iteration  28: 1.685 ns/op
Iteration  29: 1.710 ns/op
Iteration  30: 1.681 ns/op
Iteration  31: 1.694 ns/op
Iteration  32: 1.694 ns/op
Iteration  33: 1.693 ns/op
Iteration  34: 1.695 ns/op
Iteration  35: 1.694 ns/op

# Run progress: 69.41% complete, ETA 00:00:13
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
46.925 ns/op
# Warmup Iteration   2: 25.461 ns/op
# Warmup Iteration   3: 15.573 ns/op
# Warmup Iteration   4: 12.241 ns/op
# Warmup Iteration   5: 11.923 ns/op
# Warmup Iteration   6: 10.571 ns/op
# Warmup Iteration   7: 9.752 ns/op
# Warmup Iteration   8: 11.445 ns/op
# Warmup Iteration   9: 10.557 ns/op
# Warmup Iteration  10: 0.825 ns/op
# Warmup Iteration  11: 0.809 ns/op
# Warmup Iteration  12: 0.834 ns/op
# Warmup Iteration  13: 0.730 ns/op
# Warmup Iteration  14: 0.710 ns/op
# Warmup Iteration  15: 0.678 ns/op
# Warmup Iteration  16: 0.850 ns/op
# Warmup Iteration  17: 0.836 ns/op
# Warmup Iteration  18: 0.824 ns/op
# Warmup Iteration  19: 0.777 ns/op
# Warmup Iteration  20: 0.762 ns/op
# Warmup Iteration  21: 0.671 ns/op
# Warmup Iteration  22: 0.803 ns/op
# Warmup Iteration  23: 0.726 ns/op
# Warmup Iteration  24: 0.764 ns/op
# Warmup Iteration  25: 0.762 ns/op
Iteration   1: 0.698 ns/op
Iteration   2: 0.757 ns/op
Iteration   3: 0.746 ns/op
Iteration   4: 0.734 ns/op
Iteration   5: 0.786 ns/op
Iteration   6: 0.716 ns/op
Iteration   7: 0.731 ns/op
Iteration   8: 0.793 ns/op
Iteration   9: 0.765 ns/op
Iteration  10: 0.774 ns/op
Iteration  11: 0.709 ns/op
Iteration  12: 0.791 ns/op
Iteration  13: 0.721 ns/op
Iteration  14: 0.729 ns/op
Iteration  15: 0.677 ns/op
Iteration  16: 0.763 ns/op
Iteration  17: 0.746 ns/op
Iteration  18: 0.706 ns/op
Iteration  19: 0.765 ns/op
Iteration  20: 0.782 ns/op
Iteration  21: 0.699 ns/op
Iteration  22: 0.672 ns/op
Iteration  23: 0.679 ns/op
Iteration  24: 0.698 ns/op
Iteration  25: 0.762 ns/op
Iteration  26: 0.745 ns/op
Iteration  27: 0.695 ns/op
Iteration  28: 0.671 ns/op
Iteration  29: 0.748 ns/op
Iteration  30: 0.673 ns/op
Iteration  31: 0.671 ns/op
Iteration  32: 0.674 ns/op
Iteration  33: 0.671 ns/op
Iteration  34: 0.673 ns/op
Iteration  35: 0.690 ns/op


Result "grsm.Benchmarks.fcmp_w_int":
  1.576 ±(99.9%) 0.130 ns/op [Average]
  (min, avg, max) = (0.671, 1.576, 3.305), stdev = 0.515
  CI (99.9%): [1.445, 1.706] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fdiv

# Run progress: 70.59% complete, ETA 00:00:12
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
80.367 ns/op
# Warmup Iteration   2: 34.827 ns/op
# Warmup Iteration   3: 68.301 ns/op
# Warmup Iteration   4: 31.876 ns/op
# Warmup Iteration   5: 28.671 ns/op
# Warmup Iteration   6: 28.023 ns/op
# Warmup Iteration   7: 28.284 ns/op
# Warmup Iteration   8: 16.871 ns/op
# Warmup Iteration   9: 15.026 ns/op
# Warmup Iteration  10: 12.206 ns/op
# Warmup Iteration  11: 10.394 ns/op
# Warmup Iteration  12: 7.265 ns/op
# Warmup Iteration  13: 7.057 ns/op
# Warmup Iteration  14: 7.130 ns/op
# Warmup Iteration  15: 7.281 ns/op
# Warmup Iteration  16: 7.075 ns/op
# Warmup Iteration  17: 7.147 ns/op
# Warmup Iteration  18: 7.137 ns/op
# Warmup Iteration  19: 9.042 ns/op
# Warmup Iteration  20: 12.799 ns/op
# Warmup Iteration  21: 7.062 ns/op
# Warmup Iteration  22: 10.134 ns/op
# Warmup Iteration  23: 7.127 ns/op
# Warmup Iteration  24: 7.058 ns/op
# Warmup Iteration  25: 7.075 ns/op
Iteration   1: 7.064 ns/op
Iteration   2: 7.141 ns/op
Iteration   3: 7.065 ns/op
Iteration   4: 7.062 ns/op
Iteration   5: 7.059 ns/op
Iteration   6: 7.063 ns/op
Iteration   7: 7.056 ns/op
Iteration   8: 7.126 ns/op
Iteration   9: 7.059 ns/op
Iteration  10: 7.148 ns/op
Iteration  11: 7.061 ns/op
Iteration  12: 7.060 ns/op
Iteration  13: 7.063 ns/op
Iteration  14: 7.063 ns/op
Iteration  15: 7.083 ns/op
Iteration  16: 7.136 ns/op
Iteration  17: 13.418 ns/op
Iteration  18: 7.079 ns/op
Iteration  19: 7.063 ns/op
Iteration  20: 7.063 ns/op
Iteration  21: 7.167 ns/op
Iteration  22: 7.125 ns/op
Iteration  23: 7.058 ns/op
Iteration  24: 7.155 ns/op
Iteration  25: 7.085 ns/op
Iteration  26: 7.126 ns/op
Iteration  27: 7.048 ns/op
Iteration  28: 8.717 ns/op
Iteration  29: 7.213 ns/op
Iteration  30: 7.129 ns/op
Iteration  31: 6.944 ns/op
Iteration  32: 7.056 ns/op
Iteration  33: 7.056 ns/op
Iteration  34: 7.054 ns/op
Iteration  35: 7.055 ns/op

# Run progress: 71.76% complete, ETA 00:00:12
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
76.706 ns/op
# Warmup Iteration   2: 24.728 ns/op
# Warmup Iteration   3: 42.053 ns/op
# Warmup Iteration   4: 39.245 ns/op
# Warmup Iteration   5: 54.382 ns/op
# Warmup Iteration   6: 53.691 ns/op
# Warmup Iteration   7: 48.181 ns/op
# Warmup Iteration   8: 10.220 ns/op
# Warmup Iteration   9: 4.273 ns/op
# Warmup Iteration  10: 4.105 ns/op
# Warmup Iteration  11: 3.976 ns/op
# Warmup Iteration  12: 3.150 ns/op
# Warmup Iteration  13: 3.256 ns/op
# Warmup Iteration  14: 2.837 ns/op
# Warmup Iteration  15: 2.871 ns/op
# Warmup Iteration  16: 2.903 ns/op
# Warmup Iteration  17: 3.167 ns/op
# Warmup Iteration  18: 3.280 ns/op
# Warmup Iteration  19: 3.160 ns/op
# Warmup Iteration  20: 3.091 ns/op
# Warmup Iteration  21: 2.836 ns/op
# Warmup Iteration  22: 3.177 ns/op
# Warmup Iteration  23: 3.146 ns/op
# Warmup Iteration  24: 3.167 ns/op
# Warmup Iteration  25: 3.219 ns/op
Iteration   1: 3.072 ns/op
Iteration   2: 2.960 ns/op
Iteration   3: 3.130 ns/op
Iteration   4: 3.075 ns/op
Iteration   5: 2.970 ns/op
Iteration   6: 2.933 ns/op
Iteration   7: 3.112 ns/op
Iteration   8: 2.881 ns/op
Iteration   9: 3.217 ns/op
Iteration  10: 3.180 ns/op
Iteration  11: 3.103 ns/op
Iteration  12: 2.814 ns/op
Iteration  13: 3.112 ns/op
Iteration  14: 2.887 ns/op
Iteration  15: 2.882 ns/op
Iteration  16: 3.474 ns/op
Iteration  17: 3.234 ns/op
Iteration  18: 2.794 ns/op
Iteration  19: 3.129 ns/op
Iteration  20: 3.156 ns/op
Iteration  21: 2.948 ns/op
Iteration  22: 3.180 ns/op
Iteration  23: 2.898 ns/op
Iteration  24: 2.818 ns/op
Iteration  25: 2.842 ns/op
Iteration  26: 3.405 ns/op
Iteration  27: 2.812 ns/op
Iteration  28: 2.945 ns/op
Iteration  29: 2.869 ns/op
Iteration  30: 3.510 ns/op
Iteration  31: 2.816 ns/op
Iteration  32: 2.873 ns/op
Iteration  33: 2.827 ns/op
Iteration  34: 2.816 ns/op
Iteration  35: 2.818 ns/op

# Run progress: 72.94% complete, ETA 00:00:11
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
112.129 ns/op
# Warmup Iteration   2: 23.647 ns/op
# Warmup Iteration   3: 30.343 ns/op
# Warmup Iteration   4: 21.801 ns/op
# Warmup Iteration   5: 16.252 ns/op
# Warmup Iteration   6: 30.155 ns/op
# Warmup Iteration   7: 30.477 ns/op
# Warmup Iteration   8: 11.496 ns/op
# Warmup Iteration   9: 5.112 ns/op
# Warmup Iteration  10: 6.196 ns/op
# Warmup Iteration  11: 5.147 ns/op
# Warmup Iteration  12: 4.079 ns/op
# Warmup Iteration  13: 4.160 ns/op
# Warmup Iteration  14: 4.266 ns/op
# Warmup Iteration  15: 4.226 ns/op
# Warmup Iteration  16: 4.260 ns/op
# Warmup Iteration  17: 5.100 ns/op
# Warmup Iteration  18: 4.317 ns/op
# Warmup Iteration  19: 5.172 ns/op
# Warmup Iteration  20: 4.257 ns/op
# Warmup Iteration  21: 5.436 ns/op
# Warmup Iteration  22: 7.013 ns/op
# Warmup Iteration  23: 8.586 ns/op
# Warmup Iteration  24: 4.749 ns/op
# Warmup Iteration  25: 5.477 ns/op
Iteration   1: 4.824 ns/op
Iteration   2: 6.023 ns/op
Iteration   3: 5.287 ns/op
Iteration   4: 5.287 ns/op
Iteration   5: 5.841 ns/op
Iteration   6: 5.286 ns/op
Iteration   7: 5.284 ns/op
Iteration   8: 5.768 ns/op
Iteration   9: 8.548 ns/op
Iteration  10: 6.576 ns/op
Iteration  11: 6.504 ns/op
Iteration  12: 6.509 ns/op
Iteration  13: 6.575 ns/op
Iteration  14: 6.520 ns/op
Iteration  15: 6.812 ns/op
Iteration  16: 6.699 ns/op
Iteration  17: 6.596 ns/op
Iteration  18: 7.456 ns/op
Iteration  19: 6.514 ns/op
Iteration  20: 6.694 ns/op
Iteration  21: 6.511 ns/op
Iteration  22: 7.197 ns/op
Iteration  23: 7.113 ns/op
Iteration  24: 7.087 ns/op
Iteration  25: 7.054 ns/op
