Notes: packet
# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:05
# Fork: 1 of 10
# Warmup Iteration   1: 298.537 ns/op
# Warmup Iteration   2: 194.600 ns/op
# Warmup Iteration   3: 165.167 ns/op

# Warmup Iteration   1: 678.230 ns/op
# Warmup Iteration   2: 187.885 ns/op
# Warmup Iteration   3: 195.199 ns/op

# Warmup Iteration   1: 295.147 ns/op
# Warmup Iteration   2: 153.316 ns/op
# Warmup Iteration   3: 140.182 ns/op

# Warmup Iteration   1: 494.396 ns/op
# Warmup Iteration   2: 169.663 ns/op
# Warmup Iteration   3: 177.726 ns/op

# Warmup Iteration   1: 328.362 ns/op
# Warmup Iteration   2: 158.768 ns/op
# Warmup Iteration   3: 147.662 ns/op

# Warmup Iteration   1: 348.073 ns/op
# Warmup Iteration   2: 159.703 ns/op
# Warmup Iteration   3: 165.783 ns/op

# Warmup Iteration   1: 360.257 ns/op
# Warmup Iteration   2: 156.165 ns/op
# Warmup Iteration   3: 161.072 ns/op

# Warmup Iteration   1: 477.934 ns/op
# Warmup Iteration   2: 160.562 ns/op
# Warmup Iteration   3: 162.796 ns/op

# Warmup Iteration   1: 379.919 ns/op
# Warmup Iteration   2: 160.785 ns/op
# Warmup Iteration   3: 165.657 ns/op

# Warmup Iteration   1: 452.525 ns/op
# Warmup Iteration   2: 189.815 ns/op
# Warmup Iteration   3: 192.102 ns/op

# Warmup Iteration   1: 573.843 ns/op
# Warmup Iteration   2: 189.256 ns/op
# Warmup Iteration   3: 189.809 ns/op

# Warmup Iteration   1: 362.349 ns/op
# Warmup Iteration   2: 154.275 ns/op
# Warmup Iteration   3: 150.029 ns/op

# Warmup Iteration   1: 378.375 ns/op
# Warmup Iteration   2: 171.578 ns/op
# Warmup Iteration   3: 181.647 ns/op

# Warmup Iteration   1: 415.891 ns/op
# Warmup Iteration   2: 167.399 ns/op
# Warmup Iteration   3: 174.033 ns/op

# Warmup Iteration   1: 402.171 ns/op
# Warmup Iteration   2: 176.291 ns/op
# Warmup Iteration   3: 138.951 ns/op

# Warmup Iteration   1: 352.110 ns/op
# Warmup Iteration   2: 150.881 ns/op
# Warmup Iteration   3: 154.949 ns/op

# Warmup Iteration   1: 357.404 ns/op
# Warmup Iteration   2: 167.121 ns/op
# Warmup Iteration   3: 169.472 ns/op

# Warmup Iteration   3: 157.978 ns/op

# Warmup Iteration   1: 482.622 ns/op
# Warmup Iteration   2: 159.960 ns/op
# Warmup Iteration   3: 161.549 ns/op

# Warmup Iteration   1: 382.418 ns/op
# Warmup Iteration   2: 167.374 ns/op
# Warmup Iteration   3: 167.991 ns/op

# Warmup Iteration   1: 457.355 ns/op
# Warmup Iteration   2: 182.683 ns/op
# Warmup Iteration   3: 186.832 ns/op

# Warmup Iteration   1: 621.810 ns/op
# Warmup Iteration   2: 189.963 ns/op
# Warmup Iteration   3: 191.829 ns/op

# Warmup Iteration   1: 328.277 ns/op
# Warmup Iteration   2: 156.281 ns/op
# Warmup Iteration   3: 149.068 ns/op

# Warmup Iteration   1: 381.072 ns/op
# Warmup Iteration   2: 174.740 ns/op
# Warmup Iteration   3: 168.938 ns/op

# Warmup Iteration   1: 398.518 ns/op
# Warmup Iteration   2: 167.151 ns/op
# Warmup Iteration   3: 176.398 ns/op

# Warmup Iteration   1: 399.365 ns/op
# Warmup Iteration   2: 158.847 ns/op
# Warmup Iteration   3: 169.020 ns/op

# Warmup Iteration   1: 355.482 ns/op
# Warmup Iteration   2: 155.750 ns/op
# Warmup Iteration   3: 157.943 ns/op

# Warmup Iteration   1: 361.371 ns/op
# Warmup Iteration   2: 171.146 ns/op
# Warmup Iteration   3: 178.670 ns/op

Iteration   1: 133.118 ns/op
Iteration   2: 128.610 ns/op
Iteration   3: 128.262 ns/op
Iteration   4: 128.288 ns/op
Iteration   5: 128.231 ns/op
Iteration   6: 128.545 ns/op
Iteration   7: 128.261 ns/op
Iteration   8: 128.589 ns/op
Iteration   9: 130.861 ns/op
Iteration  10: 132.809 ns/op

# Run progress: 5.30% complete, ETA 00:14:40
# Fork: 6 of 10
# Warmup Iteration   1: 269.853 ns/op
# Warmup Iteration   2: 162.643 ns/op
# Warmup Iteration   3: 141.125 ns/op

# Warmup Iteration   1: 637.888 ns/op
# Warmup Iteration   2: 189.984 ns/op
# Warmup Iteration   3: 197.688 ns/op

# Warmup Iteration   1: 352.510 ns/op
# Warmup Iteration   2: 152.115 ns/op
# Warmup Iteration   3: 144.380 ns/op

# Warmup Iteration   1: 519.087 ns/op
# Warmup Iteration   2: 167.788 ns/op
# Warmup Iteration   3: 170.028 ns/op

# Warmup Iteration   1: 351.439 ns/op
# Warmup Iteration   2: 152.454 ns/op
# Warmup Iteration   3: 145.126 ns/op

# Warmup Iteration   1: 368.867 ns/op
# Warmup Iteration   2: 164.687 ns/op
# Warmup Iteration   3: 162.117 ns/op

# Warmup Iteration   1: 350.572 ns/op
# Warmup Iteration   2: 156.901 ns/op
# Warmup Iteration   3: 158.494 ns/op

# Warmup Iteration   1: 516.395 ns/op
# Warmup Iteration   2: 160.419 ns/op
# Warmup Iteration   3: 165.093 ns/op

# Warmup Iteration   1: 399.710 ns/op
# Warmup Iteration   2: 162.030 ns/op
# Warmup Iteration   3: 171.668 ns/op

# Warmup Iteration   1: 420.081 ns/op
# Warmup Iteration   2: 190.141 ns/op
# Warmup Iteration   3: 188.478 ns/op

# Warmup Iteration   1: 664.663 ns/op
# Warmup Iteration   2: 184.688 ns/op
# Warmup Iteration   3: 187.335 ns/op

# Warmup Iteration   1: 315.075 ns/op
# Warmup Iteration   2: 158.649 ns/op
# Warmup Iteration   3: 149.266 ns/op

# Warmup Iteration   1: 386.247 ns/op
# Warmup Iteration   2: 279.318 ns/op
# Warmup Iteration   3: 160.183 ns/op

# Warmup Iteration   1: 409.734 ns/op
# Warmup Iteration   2: 167.846 ns/op
# Warmup Iteration   3: 178.728 ns/op

# Warmup Iteration   1: 378.854 ns/op
# Warmup Iteration   2: 165.052 ns/op
# Warmup Iteration   3: 164.887 ns/op

# Warmup Iteration   1: 366.365 ns/op
# Warmup Iteration   2: 157.399 ns/op
# Warmup Iteration   3: 157.835 ns/op

# Warmup Iteration   1: 375.507 ns/op
# Warmup Iteration   2: 173.246 ns/op
# Warmup Iteration   3: 195.783 ns/op

Iteration   1: 137.436 ns/op
Iteration   2: 131.469 ns/op
Iteration   3: 131.235 ns/op
Iteration   4: 130.852 ns/op
Iteration   5: 131.587 ns/op
Iteration   6: 131.353 ns/op
Iteration   7: 131.758 ns/op
Iteration   8: 131.400 ns/op
Iteration   9: 131.695 ns/op
Iteration  10: 131.213 ns/op

# Run progress: 5.40% complete, ETA 00:14:39
# Fork: 7 of 10
# Warmup Iteration   1: 266.487 ns/op
# Warmup Iteration   2: 176.850 ns/op
# Warmup Iteration   3: 171.049 ns/op

# Warmup Iteration   1: 753.704 ns/op
# Warmup Iteration   2: 190.449 ns/op
# Warmup Iteration   3: 207.934 ns/op

# Warmup Iteration   1: 294.958 ns/op
# Warmup Iteration   2: 145.409 ns/op
# Warmup Iteration   3: 140.251 ns/op

# Warmup Iteration   1: 559.401 ns/op
# Warmup Iteration   2: 164.295 ns/op
# Warmup Iteration   3: 175.612 ns/op

# Warmup Iteration   1: 315.011 ns/op
# Warmup Iteration   2: 156.557 ns/op
# Warmup Iteration   3: 148.118 ns/op

# Warmup Iteration   1: 346.205 ns/op
# Warmup Iteration   2: 162.363 ns/op
# Warmup Iteration   3: 155.435 ns/op

# Warmup Iteration   1: 345.281 ns/op
# Warmup Iteration   2: 157.444 ns/op
# Warmup Iteration   3: 157.412 ns/op

# Warmup Iteration   1: 452.393 ns/op
# Warmup Iteration   2: 165.797 ns/op
# Warmup Iteration   3: 169.805 ns/op

# Warmup Iteration   1: 403.106 ns/op
# Warmup Iteration   2: 162.387 ns/op
# Warmup Iteration   3: 161.641 ns/op

# Warmup Iteration   1: 430.913 ns/op
# Warmup Iteration   2: 189.262 ns/op
# Warmup Iteration   3: 192.466 ns/op

# Warmup Iteration   1: 617.467 ns/op
# Warmup Iteration   2: 184.313 ns/op
# Warmup Iteration   3: 188.845 ns/op

# Warmup Iteration   1: 322.071 ns/op
# Warmup Iteration   2: 157.854 ns/op
# Warmup Iteration   3: 150.539 ns/op

# Warmup Iteration   1: 394.780 ns/op
# Warmup Iteration   2: 168.894 ns/op
# Warmup Iteration   3: 177.889 ns/op

# Warmup Iteration   1: 404.678 ns/op
# Warmup Iteration   2: 172.191 ns/op
# Warmup Iteration   3: 178.845 ns/op

# Warmup Iteration   1: 367.730 ns/op
# Warmup Iteration   2: 166.974 ns/op
# Warmup Iteration   3: 165.921 ns/op

# Warmup Iteration   1: 343.471 ns/op
# Warmup Iteration   2: 152.821 ns/op
# Warmup Iteration   3: 145.508 ns/op

# Warmup Iteration   1: 355.006 ns/op
# Warmup Iteration   2: 165.579 ns/op
# Warmup Iteration   3: 173.889 ns/op

Iteration   1: 132.420 ns/op
Iteration   2: 128.662 ns/op
Iteration   3: 128.269 ns/op
Iteration   4: 128.345 ns/op
Iteration   5: 128.212 ns/op
Iteration   6: 128.545 ns/op
Iteration   7: 128.250 ns/op
Iteration   8: 128.535 ns/op
Iteration   9: 128.295 ns/op
Iteration  10: 128.992 ns/op

# Run progress: 5.50% complete, ETA 00:14:38
# Fork: 8 of 10
# Warmup Iteration   1: 288.262 ns/op
# Warmup Iteration   2: 187.539 ns/op
# Warmup Iteration   3: 178.442 ns/op

# Warmup Iteration   1: 668.423 ns/op
# Warmup Iteration   2: 194.367 ns/op
# Warmup Iteration   3: 197.245 ns/op

# Warmup Iteration   1: 295.377 ns/op
# Warmup Iteration   2: 147.595 ns/op
# Warmup Iteration   3: 141.738 ns/op

# Warmup Iteration   1: 606.249 ns/op
# Warmup Iteration   2: 165.153 ns/op
# Warmup Iteration   3: 168.977 ns/op

# Warmup Iteration   1: 308.680 ns/op
# Warmup Iteration   2: 158.541 ns/op
# Warmup Iteration   3: 149.757 ns/op

# Warmup Iteration   1: 354.211 ns/op
# Warmup Iteration   2: 159.421 ns/op
# Warmup Iteration   3: 202.063 ns/op

# Warmup Iteration   1: 371.376 ns/op
# Warmup Iteration   2: 152.888 ns/op
# Warmup Iteration   3: 156.194 ns/op

# Warmup Iteration   1: 474.789 ns/op
# Warmup Iteration   2: 166.900 ns/op
# Warmup Iteration   3: 164.676 ns/op

# Warmup Iteration   1: 357.758 ns/op
# Warmup Iteration   2: 166.080 ns/op
# Warmup Iteration   3: 166.665 ns/op

# Warmup Iteration   1: 458.040 ns/op
# Warmup Iteration   2: 181.956 ns/op
# Warmup Iteration   3: 188.632 ns/op

# Warmup Iteration   1: 557.289 ns/op
# Warmup Iteration   2: 189.736 ns/op
# Warmup Iteration   3: 184.419 ns/op

# Warmup Iteration   1: 319.590 ns/op
# Warmup Iteration   2: 159.582 ns/op
# Warmup Iteration   3: 150.125 ns/op

# Warmup Iteration   1: 399.112 ns/op
# Warmup Iteration   2: 167.021 ns/op
# Warmup Iteration   3: 170.194 ns/op

# Warmup Iteration   1: 378.991 ns/op
# Warmup Iteration   2: 175.012 ns/op
# Warmup Iteration   3: 176.052 ns/op

# Warmup Iteration   1: 365.417 ns/op
# Warmup Iteration   2: 169.125 ns/op
# Warmup Iteration   3: 173.062 ns/op

# Warmup Iteration   1: 355.466 ns/op
# Warmup Iteration   2: 155.522 ns/op
# Warmup Iteration   3: 156.924 ns/op

# Warmup Iteration   1: 379.373 ns/op
# Warmup Iteration   2: 171.429 ns/op
# Warmup Iteration   3: 172.600 ns/op

Iteration   1: 138.637 ns/op
Iteration   2: 132.320 ns/op
Iteration   3: 134.147 ns/op
Iteration   4: 132.567 ns/op
Iteration   5: 133.007 ns/op
Iteration   6: 132.185 ns/op
Iteration   7: 131.938 ns/op
Iteration   8: 131.626 ns/op
Iteration   9: 128.275 ns/op
Iteration  10: 129.935 ns/op

# Run progress: 5.59% complete, ETA 00:14:38
# Fork: 9 of 10
# Warmup Iteration   1: 413.078 ns/op
# Warmup Iteration   2: 178.242 ns/op
# Warmup Iteration   3: 161.722 ns/op

# Warmup Iteration   1: 696.807 ns/op
# Warmup Iteration   2: 192.576 ns/op
# Warmup Iteration   3: 209.475 ns/op

# Warmup Iteration   1: 294.800 ns/op
# Warmup Iteration   2: 149.102 ns/op
# Warmup Iteration   3: 141.152 ns/op

# Warmup Iteration   1: 592.537 ns/op
# Warmup Iteration   2: 168.494 ns/op
# Warmup Iteration   3: 166.457 ns/op

# Warmup Iteration   1: 316.565 ns/op
# Warmup Iteration   2: 198.755 ns/op
# Warmup Iteration   3: 150.278 ns/op

# Warmup Iteration   1: 348.105 ns/op
# Warmup Iteration   2: 164.459 ns/op
# Warmup Iteration   3: 156.139 ns/op

# Warmup Iteration   1: 359.611 ns/op
# Warmup Iteration   2: 156.380 ns/op
# Warmup Iteration   3: 157.065 ns/op

# Warmup Iteration   1: 463.390 ns/op
# Warmup Iteration   2: 170.303 ns/op
# Warmup Iteration   3: 174.401 ns/op

# Warmup Iteration   1: 410.198 ns/op
# Warmup Iteration   2: 155.551 ns/op
# Warmup Iteration   3: 161.944 ns/op

# Warmup Iteration   1: 441.983 ns/op
# Warmup Iteration   2: 188.170 ns/op
# Warmup Iteration   3: 188.976 ns/op

# Warmup Iteration   1: 608.333 ns/op
# Warmup Iteration   2: 184.466 ns/op
# Warmup Iteration   3: 193.970 ns/op

# Warmup Iteration   1: 316.232 ns/op
# Warmup Iteration   2: 161.525 ns/op
# Warmup Iteration   3: 150.236 ns/op

# Warmup Iteration   1: 413.273 ns/op
# Warmup Iteration   2: 162.065 ns/op
# Warmup Iteration   3: 171.437 ns/op

# Warmup Iteration   1: 381.136 ns/op
# Warmup Iteration   2: 175.064 ns/op
# Warmup Iteration   3: 177.918 ns/op

# Warmup Iteration   1: 371.550 ns/op
# Warmup Iteration   2: 164.541 ns/op
# Warmup Iteration   3: 164.052 ns/op

# Warmup Iteration   1: 341.312 ns/op
# Warmup Iteration   2: 157.130 ns/op
# Warmup Iteration   3: 145.495 ns/op

# Warmup Iteration   1: 356.150 ns/op
# Warmup Iteration   2: 160.435 ns/op
# Warmup Iteration   3: 165.441 ns/op

Iteration   1: 133.167 ns/op
Iteration   2: 128.769 ns/op
Iteration   3: 128.217 ns/op
Iteration   4: 128.210 ns/op
Iteration   5: 128.528 ns/op
Iteration   6: 131.173 ns/op
Iteration   7: 131.998 ns/op
Iteration   8: 131.244 ns/op
Iteration   9: 131.654 ns/op
Iteration  10: 131.796 ns/op

# Run progress: 5.69% complete, ETA 00:14:37
# Fork: 10 of 10
# Warmup Iteration   1: 412.457 ns/op
# Warmup Iteration   2: 180.089 ns/op
# Warmup Iteration   3: 161.709 ns/op

# Warmup Iteration   1: 712.575 ns/op
# Warmup Iteration   2: 192.208 ns/op
# Warmup Iteration   3: 203.231 ns/op

# Warmup Iteration   1: 313.804 ns/op
# Warmup Iteration   2: 152.291 ns/op
# Warmup Iteration   3: 141.462 ns/op

# Warmup Iteration   1: 549.492 ns/op
# Warmup Iteration   2: 167.050 ns/op
# Warmup Iteration   3: 165.616 ns/op

# Warmup Iteration   1: 318.641 ns/op
# Warmup Iteration   2: 159.424 ns/op
# Warmup Iteration   3: 147.391 ns/op

# Warmup Iteration   1: 369.691 ns/op
# Warmup Iteration   2: 167.650 ns/op
# Warmup Iteration   3: 161.456 ns/op

# Warmup Iteration   1: 360.435 ns/op
# Warmup Iteration   2: 156.123 ns/op
# Warmup Iteration   3: 161.841 ns/op

# Warmup Iteration   1: 484.271 ns/op
# Warmup Iteration   2: 168.679 ns/op
# Warmup Iteration   3: 169.060 ns/op

# Warmup Iteration   1: 414.273 ns/op
# Warmup Iteration   2: 167.339 ns/op
# Warmup Iteration   3: 163.581 ns/op

# Warmup Iteration   1: 455.500 ns/op
# Warmup Iteration   2: 187.424 ns/op
# Warmup Iteration   3: 184.375 ns/op

# Warmup Iteration   1: 599.151 ns/op
# Warmup Iteration   2: 189.137 ns/op
# Warmup Iteration   3: 194.024 ns/op

# Warmup Iteration   1: 324.272 ns/op
# Warmup Iteration   2: 161.149 ns/op
# Warmup Iteration   3: 146.152 ns/op

# Warmup Iteration   1: 429.397 ns/op
# Warmup Iteration   2: 175.735 ns/op
# Warmup Iteration   3: 175.041 ns/op

# Warmup Iteration   1: 387.743 ns/op
# Warmup Iteration   2: 175.289 ns/op
# Warmup Iteration   3: 169.372 ns/op

# Warmup Iteration   1: 379.810 ns/op
# Warmup Iteration   2: 164.532 ns/op
# Warmup Iteration   3: 166.978 ns/op

# Warmup Iteration   1: 367.724 ns/op
# Warmup Iteration   2: 151.901 ns/op
# Warmup Iteration   3: 156.287 ns/op

# Warmup Iteration   1: 359.965 ns/op
# Warmup Iteration   2: 167.349 ns/op
# Warmup Iteration   3: 173.547 ns/op

Iteration   1: 133.402 ns/op
Iteration   2: 128.511 ns/op
Iteration   3: 128.522 ns/op
Iteration   4: 128.179 ns/op
Iteration   5: 128.180 ns/op
Iteration   6: 128.510 ns/op
Iteration   7: 128.530 ns/op
Iteration   8: 131.174 ns/op
Iteration   9: 132.178 ns/op
Iteration  10: 131.983 ns/op


Result "grsm.Benchmarks.div":
  130.709 ?(99.9%) 0.769 ns/op [Average]
  (min, avg, max) = (128.179, 130.709, 138.637), stdev = 2.267
  CI (99.9%): [129.940, 131.478] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.div_big

# Run progress: 5.79% complete, ETA 00:14:36
# Fork: 1 of 10
# Warmup Iteration   1: 276.802 ns/op
# Warmup Iteration   2: 179.483 ns/op
# Warmup Iteration   3: 166.885 ns/op

# Warmup Iteration   1: 729.337 ns/op
# Warmup Iteration   2: 185.369 ns/op
# Warmup Iteration   3: 206.425 ns/op

# Warmup Iteration   1: 301.203 ns/op
# Warmup Iteration   2: 148.790 ns/op
# Warmup Iteration   3: 142.431 ns/op

# Warmup Iteration   1: 659.806 ns/op
# Warmup Iteration   2: 163.705 ns/op
# Warmup Iteration   3: 169.671 ns/op

# Warmup Iteration   1: 303.954 ns/op
# Warmup Iteration   2: 156.826 ns/op
# Warmup Iteration   3: 148.732 ns/op

# Warmup Iteration   1: 357.617 ns/op
# Warmup Iteration   2: 158.321 ns/op
# Warmup Iteration   3: 164.814 ns/op

# Warmup Iteration   1: 377.121 ns/op
# Warmup Iteration   2: 153.320 ns/op
# Warmup Iteration   3: 162.469 ns/op

# Warmup Iteration   1: 535.815 ns/op
# Warmup Iteration   2: 161.297 ns/op
# Warmup Iteration   3: 171.193 ns/op

# Warmup Iteration   1: 389.239 ns/op
# Warmup Iteration   2: 169.705 ns/op
# Warmup Iteration   3: 166.313 ns/op

# Warmup Iteration   1: 443.465 ns/op
# Warmup Iteration   2: 181.817 ns/op
# Warmup Iteration   3: 187.311 ns/op

# Warmup Iteration   1: 600.453 ns/op
# Warmup Iteration   2: 181.759 ns/op
# Warmup Iteration   3: 184.460 ns/op

# Warmup Iteration   1: 319.891 ns/op
# Warmup Iteration   2: 161.877 ns/op
# Warmup Iteration   3: 149.473 ns/op

# Warmup Iteration   1: 397.860 ns/op
# Warmup Iteration   2: 169.848 ns/op
# Warmup Iteration   3: 170.602 ns/op

# Warmup Iteration   1: 377.962 ns/op
# Warmup Iteration   2: 173.153 ns/op
# Warmup Iteration   3: 177.911 ns/op

# Warmup Iteration   1: 369.810 ns/op
# Warmup Iteration   2: 169.604 ns/op
# Warmup Iteration   3: 188.246 ns/op

# Warmup Iteration   1: 374.763 ns/op
# Warmup Iteration   2: 157.675 ns/op
# Warmup Iteration   3: 160.169 ns/op

# Warmup Iteration   1: 371.659 ns/op
# Warmup Iteration   2: 171.513 ns/op
# Warmup Iteration   3: 171.801 ns/op

Iteration   1: 140.112 ns/op
Iteration   2: 133.415 ns/op
Iteration   3: 133.743 ns/op
Iteration   4: 133.031 ns/op
Iteration   5: 130.275 ns/op
Iteration   6: 130.539 ns/op
Iteration   7: 130.298 ns/op
Iteration   8: 130.583 ns/op
Iteration   9: 130.276 ns/op
Iteration  10: 131.741 ns/op

# Run progress: 5.88% complete, ETA 00:14:35
# Fork: 2 of 10
# Warmup Iteration   1: 264.060 ns/op
# Warmup Iteration   2: 189.405 ns/op
# Warmup Iteration   3: 168.030 ns/op

# Warmup Iteration   1: 664.338 ns/op
# Warmup Iteration   2: 190.321 ns/op
# Warmup Iteration   3: 196.034 ns/op

# Warmup Iteration   1: 295.029 ns/op
# Warmup Iteration   2: 145.858 ns/op
# Warmup Iteration   3: 141.051 ns/op

# Warmup Iteration   1: 556.167 ns/op
# Warmup Iteration   2: 165.071 ns/op
# Warmup Iteration   3: 173.748 ns/op

# Warmup Iteration   1: 315.230 ns/op
# Warmup Iteration   2: 161.059 ns/op
# Warmup Iteration   3: 149.473 ns/op

# Warmup Iteration   1: 358.373 ns/op
# Warmup Iteration   2: 165.605 ns/op
# Warmup Iteration   3: 159.345 ns/op

# Warmup Iteration   1: 369.105 ns/op
# Warmup Iteration   2: 159.121 ns/op
# Warmup Iteration   3: 156.454 ns/op

# Warmup Iteration   1: 452.240 ns/op
# Warmup Iteration   2: 165.507 ns/op
# Warmup Iteration   3: 168.337 ns/op

# Warmup Iteration   1: 391.956 ns/op
# Warmup Iteration   2: 162.357 ns/op
# Warmup Iteration   3: 168.507 ns/op

# Warmup Iteration   1: 439.870 ns/op
# Warmup Iteration   2: 185.979 ns/op
# Warmup Iteration   3: 195.168 ns/op

# Warmup Iteration   1: 591.449 ns/op
# Warmup Iteration   2: 200.120 ns/op
# Warmup Iteration   3: 192.945 ns/op

# Warmup Iteration   1: 329.356 ns/op
# Warmup Iteration   2: 154.451 ns/op
# Warmup Iteration   3: 145.893 ns/op

# Warmup Iteration   1: 379.646 ns/op
# Warmup Iteration   2: 171.528 ns/op
# Warmup Iteration   3: 177.645 ns/op

# Warmup Iteration   1: 431.557 ns/op
# Warmup Iteration   2: 173.176 ns/op
# Warmup Iteration   3: 175.134 ns/op

# Warmup Iteration   1: 379.127 ns/op
# Warmup Iteration   2: 165.861 ns/op
# Warmup Iteration   3: 179.177 ns/op

# Warmup Iteration   1: 370.236 ns/op
# Warmup Iteration   2: 151.304 ns/op
# Warmup Iteration   3: 156.201 ns/op

# Warmup Iteration   1: 361.911 ns/op
# Warmup Iteration   2: 166.877 ns/op
# Warmup Iteration   3: 165.787 ns/op

Iteration   1: 135.446 ns/op
Iteration   2: 130.758 ns/op
Iteration   3: 130.267 ns/op
Iteration   4: 130.275 ns/op
Iteration   5: 130.221 ns/op
Iteration   6: 133.285 ns/op
Iteration   7: 132.916 ns/op
Iteration   8: 135.387 ns/op
Iteration   9: 134.313 ns/op
Iteration  10: 135.705 ns/op

# Run progress: 5.98% complete, ETA 00:14:34
# Fork: 3 of 10
# Warmup Iteration   1: 292.503 ns/op
# Warmup Iteration   2: 178.487 ns/op
# Warmup Iteration   3: 178.216 ns/op

# Warmup Iteration   1: 692.244 ns/op
# Warmup Iteration   2: 190.134 ns/op
# Warmup Iteration   3: 200.590 ns/op

# Warmup Iteration   1: 293.055 ns/op
# Warmup Iteration   2: 148.974 ns/op
# Warmup Iteration   3: 141.886 ns/op

# Warmup Iteration   1: 599.013 ns/op
# Warmup Iteration   2: 168.848 ns/op
# Warmup Iteration   3: 166.632 ns/op

# Warmup Iteration   1: 314.739 ns/op
# Warmup Iteration   2: 159.666 ns/op
# Warmup Iteration   3: 150.463 ns/op

# Warmup Iteration   1: 372.367 ns/op
# Warmup Iteration   2: 158.673 ns/op
# Warmup Iteration   3: 162.503 ns/op

# Warmup Iteration   1: 367.315 ns/op
# Warmup Iteration   2: 153.707 ns/op
# Warmup Iteration   3: 161.858 ns/op

# Warmup Iteration   1: 483.381 ns/op
# Warmup Iteration   2: 160.013 ns/op
# Warmup Iteration   3: 165.658 ns/op

# Warmup Iteration   1: 388.447 ns/op
# Warmup Iteration   2: 167.023 ns/op
# Warmup Iteration   3: 170.109 ns/op

# Warmup Iteration   1: 457.684 ns/op
# Warmup Iteration   2: 188.106 ns/op
# Warmup Iteration   3: 190.317 ns/op

# Warmup Iteration   1: 615.991 ns/op
# Warmup Iteration   2: 188.180 ns/op
# Warmup Iteration   3: 190.827 ns/op

# Warmup Iteration   1: 326.094 ns/op
# Warmup Iteration   2: 160.602 ns/op
# Warmup Iteration   3: 149.887 ns/op

# Warmup Iteration   1: 401.258 ns/op
# Warmup Iteration   2: 165.673 ns/op
# Warmup Iteration   3: 169.108 ns/op

# Warmup Iteration   1: 389.509 ns/op
# Warmup Iteration   2: 170.598 ns/op
# Warmup Iteration   3: 177.643 ns/op

# Warmup Iteration   1: 367.783 ns/op
# Warmup Iteration   2: 166.444 ns/op
# Warmup Iteration   3: 171.625 ns/op

# Warmup Iteration   1: 362.042 ns/op
# Warmup Iteration   2: 154.787 ns/op
# Warmup Iteration   3: 158.895 ns/op

# Warmup Iteration   1: 347.491 ns/op
# Warmup Iteration   2: 169.961 ns/op
# Warmup Iteration   3: 173.989 ns/op

Iteration   1: 139.669 ns/op
Iteration   2: 130.346 ns/op
Iteration   3: 130.574 ns/op
Iteration   4: 130.051 ns/op
Iteration   5: 130.575 ns/op
Iteration   6: 130.276 ns/op
Iteration   7: 130.273 ns/op
Iteration   8: 130.559 ns/op
Iteration   9: 130.278 ns/op
Iteration  10: 131.678 ns/op

# Run progress: 6.08% complete, ETA 00:14:32
# Fork: 4 of 10
# Warmup Iteration   1: 263.875 ns/op
# Warmup Iteration   2: 176.254 ns/op
# Warmup Iteration   3: 166.162 ns/op

# Warmup Iteration   1: 704.379 ns/op
# Warmup Iteration   2: 185.284 ns/op
# Warmup Iteration   3: 192.302 ns/op

# Warmup Iteration   1: 305.565 ns/op
# Warmup Iteration   2: 150.516 ns/op
# Warmup Iteration   3: 146.541 ns/op

# Warmup Iteration   1: 541.171 ns/op
# Warmup Iteration   2: 168.273 ns/op
# Warmup Iteration   3: 172.985 ns/op

# Warmup Iteration   1: 329.420 ns/op
# Warmup Iteration   2: 153.577 ns/op
# Warmup Iteration   3: 145.905 ns/op

# Warmup Iteration   1: 366.238 ns/op
# Warmup Iteration   2: 166.113 ns/op
# Warmup Iteration   3: 154.658 ns/op

# Warmup Iteration   1: 370.080 ns/op
# Warmup Iteration   2: 153.380 ns/op
# Warmup Iteration   3: 157.429 ns/op

# Warmup Iteration   1: 461.951 ns/op
# Warmup Iteration   2: 167.605 ns/op
# Warmup Iteration   3: 171.892 ns/op

# Warmup Iteration   1: 380.046 ns/op
# Warmup Iteration   2: 160.761 ns/op
# Warmup Iteration   3: 168.691 ns/op

# Warmup Iteration   1: 432.728 ns/op
# Warmup Iteration   2: 188.543 ns/op
# Warmup Iteration   3: 185.247 ns/op

